January 01 1970 08:03:52,26.20,73.00
January 01 1970 08:03:55,26.20,73.00
January 01 1970 08:03:58,26.20,73.00
January 01 1970 08:04:01,26.20,73.00
January 01 1970 08:04:04,26.20,72.00
January 01 1970 08:04:07,26.20,72.00
January 01 1970 08:04:10,26.20,72.00
January 01 1970 08:04:13,26.20,72.00
January 01 1970 08:04:16,26.20,72.00
January 01 1970 08:04:19,26.20,72.00
January 01 1970 08:04:23,26.20,72.00
January 01 1970 08:04:26,26.20,71.00
January 01 1970 08:04:29,26.20,71.00
January 01 1970 08:04:32,26.20,71.00
January 01 1970 08:04:35,26.20,71.00
January 01 1970 08:04:38,26.20,71.00
January 01 1970 08:04:41,26.20,71.00
January 01 1970 08:04:44,26.20,71.00
January 01 1970 08:04:47,26.20,71.00
January 01 1970 08:04:50,26.20,71.00
January 01 1970 08:04:53,26.20,71.00
January 01 1970 08:04:56,26.20,71.00
January 01 1970 08:04:59,26.20,71.00
January 01 1970 08:05:02,26.20,71.00
January 01 1970 08:05:05,26.20,71.00
January 01 1970 08:05:08,26.20,71.00
January 01 1970 08:05:11,26.20,71.00
January 01 1970 08:05:14,26.20,71.00
January 01 1970 08:05:17,26.20,71.00
January 01 1970 08:05:20,26.20,71.00
January 01 1970 08:05:23,26.20,71.00
January 01 1970 08:05:26,26.20,71.00
January 01 1970 08:05:29,26.20,71.00
January 01 1970 08:05:32,26.20,71.00
January 01 1970 08:05:35,26.20,71.00
January 01 1970 08:05:38,26.20,71.00
January 01 1970 08:05:41,26.20,71.00
January 01 1970 08:05:44,26.20,71.00
January 01 1970 08:05:47,26.20,72.00
January 01 1970 08:05:50,26.20,72.00
January 01 1970 08:05:53,26.20,72.00
January 01 1970 08:05:57,26.20,72.00
January 01 1970 08:06:00,26.20,72.00
January 01 1970 08:06:03,26.20,72.00
January 01 1970 08:06:06,26.20,72.00
January 01 1970 08:06:09,26.20,72.00
January 01 1970 08:06:12,26.20,72.00
January 01 1970 08:06:15,26.20,72.00
January 01 1970 08:06:18,26.20,72.00
January 01 1970 08:06:21,26.20,72.00
January 01 1970 08:06:24,26.20,72.00
January 01 1970 08:06:27,26.20,72.00
January 01 1970 08:06:30,26.20,72.00
January 01 1970 08:06:33,26.20,73.00
January 01 1970 08:06:36,26.20,72.00
January 01 1970 08:06:39,26.20,72.00
January 01 1970 08:06:42,26.20,72.00
January 01 1970 08:06:45,26.20,72.00
January 01 1970 08:06:48,26.20,72.00
January 01 1970 08:06:51,26.20,72.00
January 01 1970 08:06:54,26.20,72.00
January 01 1970 08:06:57,26.20,72.00
January 01 1970 08:07:00,26.20,72.00
January 01 1970 08:07:03,26.20,72.00
January 01 1970 08:07:06,26.20,72.00
January 01 1970 08:07:09,26.20,72.00
January 01 1970 08:07:12,26.20,72.00
January 01 1970 08:07:15,26.20,72.00
January 01 1970 08:07:18,26.20,72.00
January 01 1970 08:07:21,26.20,72.00
January 01 1970 08:07:24,26.20,72.00
January 01 1970 08:07:27,26.20,72.00
January 01 1970 08:07:31,26.20,72.00
January 01 1970 08:07:34,26.20,72.00
January 01 1970 08:07:37,26.20,72.00
January 01 1970 08:07:40,26.20,72.00
January 01 1970 08:07:43,26.20,72.00
January 01 1970 08:07:46,26.20,72.00
January 01 1970 08:07:49,26.20,72.00
January 01 1970 08:07:52,26.20,72.00
January 01 1970 08:07:55,26.20,72.00
January 01 1970 08:07:58,26.20,72.00
January 01 1970 08:08:01,26.20,72.00
January 01 1970 08:08:04,26.20,72.00
January 01 1970 08:08:07,26.20,72.00
January 01 1970 08:08:10,26.20,72.00
January 01 1970 08:08:13,26.20,72.00
January 01 1970 08:08:16,26.20,72.00
January 01 1970 08:08:19,26.20,72.00
January 01 1970 08:08:22,26.20,72.00
January 01 1970 08:08:25,26.20,72.00
January 01 1970 08:08:28,26.20,72.00
January 01 1970 08:08:31,26.20,72.00
January 01 1970 08:08:34,26.20,72.00
January 01 1970 08:08:37,26.20,72.00
January 01 1970 08:08:40,26.20,72.00
January 01 1970 08:08:43,26.20,72.00
January 01 1970 08:08:46,26.20,72.00
January 01 1970 08:08:49,26.20,73.00
January 01 1970 08:08:52,26.20,73.00
January 01 1970 08:08:55,26.20,73.00
January 01 1970 08:08:58,26.20,73.00
January 01 1970 08:09:01,26.20,73.00
January 01 1970 08:09:05,26.20,73.00
January 01 1970 08:09:08,26.20,73.00
January 01 1970 08:09:11,26.20,73.00
January 01 1970 08:09:14,26.20,73.00
January 01 1970 08:09:17,26.20,73.00
January 01 1970 08:09:20,26.20,73.00
January 01 1970 08:09:23,26.20,73.00
January 01 1970 08:09:26,26.20,72.00
January 01 1970 08:09:29,26.20,72.00
January 01 1970 08:09:32,26.20,72.00
January 01 1970 08:09:35,26.20,72.00
January 01 1970 08:09:38,26.20,72.00
January 01 1970 08:09:41,26.20,72.00
January 01 1970 08:09:44,26.20,72.00
January 01 1970 08:09:47,26.20,72.00
January 01 1970 08:09:50,26.20,72.00
January 01 1970 08:09:53,26.20,72.00
January 01 1970 08:09:56,26.20,72.00
January 01 1970 08:09:59,26.20,72.00
January 01 1970 08:10:02,26.20,72.00
January 01 1970 08:10:05,26.20,72.00
January 01 1970 08:10:08,26.20,72.00
January 01 1970 08:10:11,26.20,72.00
January 01 1970 08:10:14,26.20,72.00
